    internal static void VariablesTraps()
    {
        switch (MyGame.Instance.CurrentLevelNumber)
        {
            case 1:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[6];
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (3143, 480, 614, 32);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (3143, 485, 614, 10);
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (2505, 468, 10, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 15;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 666; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (2510, 473);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 16;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 42;  //38
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = WolfTrap;
                break;
            case 23:
                MyGame.Instance.ScreenInGame.NumTOTexits = 2;
                MyGame.Instance.ScreenInGame.Moreexits = new Varmoreexits[MyGame.Instance.ScreenInGame.NumTOTexits];
                MyGame.Instance.ScreenInGame.Moreexits[0].ExitMoreXY = (73, 460); //73,460 ----- LEVEL 23 TWO EXITS
                MyGame.Instance.ScreenInGame.Moreexits[1].ExitMoreXY = (73, 180);//73,180 //IMPORTANT LEVEL[??] SAME AS CASE: FOR FUTURE BUGS
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (2475, 472, 119, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (2475, 477, 119, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (477, 303, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (606, 308);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet;
                break;
            case 77:
                MyGame.Instance.ScreenInGame.NumTOTexits = 2;
                MyGame.Instance.ScreenInGame.Moreexits = new Varmoreexits[MyGame.Instance.ScreenInGame.NumTOTexits];
                MyGame.Instance.ScreenInGame.Moreexits[0].ExitMoreXY = (73, 460); //73,460 ----- LEVEL 23 TWO EXITS
                MyGame.Instance.ScreenInGame.Moreexits[1].ExitMoreXY = (73, 180);//73,180 //IMPORTANT LEVEL[??] SAME AS CASE: FOR FUTURE BUGS
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (2475, 472, 119, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (2475, 477, 119, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (477, 303, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (606, 308);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet;
                break;
            case 24:
                MyGame.Instance.ScreenInGame.ArrowsON = true;
                MyGame.Instance.ScreenInGame.NumTotArrow = 1;
                MyGame.Instance.ScreenInGame.Arrow = new Vararrows[MyGame.Instance.ScreenInGame.NumTotArrow];
                MyGame.Instance.ScreenInGame.Arrow[0].Right = true;
                MyGame.Instance.ScreenInGame.Arrow[0].Area = (754, 143, 106, 73);
                MyGame.Instance.ScreenInGame.Arrow[0].Arrow = Arrow;
                MyGame.Instance.ScreenInGame.Arrow[0].EnvelopArrow = (106, 73);
                MyGame.Instance.ScreenInGame.Arrow[0].Moving = 0;
                MyGame.Instance.ScreenInGame.Arrow[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 1;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (862, 129, 442, 177);
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (1472, 340, 10, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 15;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (1477, 345);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 47;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 87;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadPiston2;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (1071, 225, 195, 40); // 512-40=462 bottom of the screen
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1071, 230, 195, 10); //normally +5 on Y and 10 of height
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = Acid;
                break;
            case 26:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (2792, 240, 10, 10);//see .pos minus 5 on both axis
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 37;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (2797, 245);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 10;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 71;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadHanged;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 480, 3007, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (0, 485, 3007, 10);// not necessary
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                break;
            case 103:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (2792, 240, 10, 10);//see .pos minus 5 on both axis
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 37;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (2797, 245);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 10;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 71;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadHanged;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 480, 3007, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (0, 485, 3007, 10);// not necessary
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                break;
            case 27:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 487, 2624, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 492, 2624, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Acid;
                break;
            case 28:
                MyGame.Instance.ScreenInGame.NumTotTraps = 4;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (253, 472, 608, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (253, 477, 608, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1205, 187, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (1334, 192);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (2038, 472, 584, 40);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (2038, 477, 584, 10);
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (1495, 187, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (1495, 192);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[3].Color = (0, 160, 160, 255);
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = FireJet2;
                break;
            case 95:
                MyGame.Instance.ScreenInGame.NumTotTraps = 4;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (253, 472, 608, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (253, 477, 608, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1205, 187, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (1334, 192);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (2038, 472, 584, 40);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (2038, 477, 584, 10);
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (1495, 187, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (1495, 192);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[3].Color = (0, 160, 160, 255);
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = FireJet2;
                break;
            case 29:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (1812, 480, 393, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (1812, 485, 393, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.200000009; //lemmings depth 0.300
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 190;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                break;
            case 99:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (1812, 480, 393, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (1812, 485, 393, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.200000009; //lemmings depth 0.300
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 190;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                break;
            case 30:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (71, 472, 1079, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (71, 477, 1079, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 230;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                break;
            case 114:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (71, 472, 1079, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (71, 477, 1079, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
